ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* release\0.0.7\gen\.svn\
* release\0.0.7\gen\.svn\all-wcprops
* release\0.0.7\gen\.svn\dir-props
* release\0.0.7\gen\.svn\entries
* release\0.0.7\gen\.svn\format
* release\0.0.7\gen\jp\
* release\0.0.7\gen\jp\.svn\
* release\0.0.7\gen\jp\.svn\dir-props
* release\0.0.7\gen\jp\.svn\entries
* release\0.0.7\gen\jp\.svn\format
* release\0.0.7\gen\jp\sato\
* release\0.0.7\gen\jp\sato\.svn\
* release\0.0.7\gen\jp\sato\.svn\dir-props
* release\0.0.7\gen\jp\sato\.svn\entries
* release\0.0.7\gen\jp\sato\.svn\format
* release\0.0.7\gen\jp\sato\kiyo\
* release\0.0.7\gen\jp\sato\kiyo\.svn\
* release\0.0.7\gen\jp\sato\kiyo\.svn\dir-props
* release\0.0.7\gen\jp\sato\kiyo\.svn\entries
* release\0.0.7\gen\jp\sato\kiyo\.svn\format
* release\0.0.7\gen\jp\sato\kiyo\android\
* release\0.0.7\gen\jp\sato\kiyo\android\.svn\
* release\0.0.7\gen\jp\sato\kiyo\android\.svn\dir-props
* release\0.0.7\gen\jp\sato\kiyo\android\.svn\entries
* release\0.0.7\gen\jp\sato\kiyo\android\.svn\format
* release\0.0.7\gen\jp\sato\kiyo\android\sahrekowaviewer\
* release\0.0.7\gen\jp\sato\kiyo\android\sahrekowaviewer\.svn\
* release\0.0.7\gen\jp\sato\kiyo\android\sahrekowaviewer\.svn\all-wcprops
* release\0.0.7\gen\jp\sato\kiyo\android\sahrekowaviewer\.svn\dir-props
* release\0.0.7\gen\jp\sato\kiyo\android\sahrekowaviewer\.svn\entries
* release\0.0.7\gen\jp\sato\kiyo\android\sahrekowaviewer\.svn\format
* release\0.0.7\gen\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\
* release\0.0.7\gen\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\R.java.svn-base
* release\0.0.7\gen\jp\sato\kiyo\android\sahrekowaviewer\R.java
* release\0.0.7\gen\jp\sato\kiyo\android\sharekowaviewer\
* release\0.0.7\gen\jp\sato\kiyo\android\sharekowaviewer\.svn\
* release\0.0.7\gen\jp\sato\kiyo\android\sharekowaviewer\.svn\all-wcprops
* release\0.0.7\gen\jp\sato\kiyo\android\sharekowaviewer\.svn\dir-props
* release\0.0.7\gen\jp\sato\kiyo\android\sharekowaviewer\.svn\entries
* release\0.0.7\gen\jp\sato\kiyo\android\sharekowaviewer\.svn\format
* release\0.0.7\images\
* release\0.0.7\images\.svn\
* release\0.0.7\images\.svn\all-wcprops
* release\0.0.7\images\.svn\dir-props
* release\0.0.7\images\.svn\entries
* release\0.0.7\images\.svn\format
* release\0.0.7\images\icon\
* release\0.0.7\images\icon\.svn\
* release\0.0.7\images\icon\.svn\dir-props
* release\0.0.7\images\icon\.svn\entries
* release\0.0.7\images\icon\.svn\format
* release\0.0.7\images\icon\.svn\prop-base\
* release\0.0.7\images\icon\.svn\prop-base\シャレコワアイコン.odg.svn-base
* release\0.0.7\images\icon\.svn\prop-base\洒落コワアイコン.pbx.svn-base
* release\0.0.7\images\icon\.svn\prop-base\洒落コワアイコン.png.svn-base
* release\0.0.7\images\icon\.svn\text-base\
* release\0.0.7\images\icon\.svn\text-base\シャレコワアイコン.odg.svn-base
* release\0.0.7\images\icon\.svn\text-base\洒落コワアイコン.pbx.svn-base
* release\0.0.7\images\icon\.svn\text-base\洒落コワアイコン.png.svn-base
* release\0.0.7\images\icon\シャレコワアイコン.odg
* release\0.0.7\images\icon\洒落コワアイコン.pbx
* release\0.0.7\images\icon\洒落コワアイコン.png
* release\0.0.7\res\
* release\0.0.7\res\.svn\
* release\0.0.7\res\.svn\all-wcprops
* release\0.0.7\res\.svn\dir-props
* release\0.0.7\res\.svn\entries
* release\0.0.7\res\.svn\format
* release\0.0.7\res\drawable-hdpi\
* release\0.0.7\res\drawable-hdpi\.svn\
* release\0.0.7\res\drawable-hdpi\.svn\dir-props
* release\0.0.7\res\drawable-hdpi\.svn\entries
* release\0.0.7\res\drawable-hdpi\.svn\format
* release\0.0.7\res\drawable-hdpi\.svn\prop-base\
* release\0.0.7\res\drawable-hdpi\.svn\prop-base\icon.png.svn-base
* release\0.0.7\res\drawable-hdpi\.svn\text-base\
* release\0.0.7\res\drawable-hdpi\.svn\text-base\icon.png.svn-base
* release\0.0.7\res\drawable-hdpi\icon.png
* release\0.0.7\res\drawable-ldpi\
* release\0.0.7\res\drawable-ldpi\.svn\
* release\0.0.7\res\drawable-ldpi\.svn\dir-props
* release\0.0.7\res\drawable-ldpi\.svn\entries
* release\0.0.7\res\drawable-ldpi\.svn\format
* release\0.0.7\res\drawable-ldpi\.svn\prop-base\
* release\0.0.7\res\drawable-ldpi\.svn\prop-base\icon.png.svn-base
* release\0.0.7\res\drawable-ldpi\.svn\text-base\
* release\0.0.7\res\drawable-ldpi\.svn\text-base\icon.png.svn-base
* release\0.0.7\res\drawable-ldpi\icon.png
* release\0.0.7\res\drawable-mdpi\
* release\0.0.7\res\drawable-mdpi\.svn\
* release\0.0.7\res\drawable-mdpi\.svn\dir-props
* release\0.0.7\res\drawable-mdpi\.svn\entries
* release\0.0.7\res\drawable-mdpi\.svn\format
* release\0.0.7\res\drawable-mdpi\.svn\prop-base\
* release\0.0.7\res\drawable-mdpi\.svn\prop-base\icon.png.svn-base
* release\0.0.7\res\drawable-mdpi\.svn\text-base\
* release\0.0.7\res\drawable-mdpi\.svn\text-base\icon.png.svn-base
* release\0.0.7\res\drawable-mdpi\icon.png
* release\0.0.7\res\layout\
* release\0.0.7\res\layout\.svn\
* release\0.0.7\res\layout\.svn\dir-props
* release\0.0.7\res\layout\.svn\entries
* release\0.0.7\res\layout\.svn\format
* release\0.0.7\res\layout\.svn\text-base\
* release\0.0.7\res\layout\.svn\text-base\main.xml.svn-base
* release\0.0.7\res\layout\main.xml
* release\0.0.7\res\menu\
* release\0.0.7\res\menu\.svn\
* release\0.0.7\res\menu\.svn\all-wcprops
* release\0.0.7\res\menu\.svn\dir-props
* release\0.0.7\res\menu\.svn\entries
* release\0.0.7\res\menu\.svn\format
* release\0.0.7\res\menu\.svn\text-base\
* release\0.0.7\res\menu\.svn\text-base\option_menu.xml.svn-base
* release\0.0.7\res\menu\option_menu.xml
* release\0.0.7\res\values\
* release\0.0.7\res\values\.svn\
* release\0.0.7\res\values\.svn\all-wcprops
* release\0.0.7\res\values\.svn\dir-props
* release\0.0.7\res\values\.svn\entries
* release\0.0.7\res\values\.svn\format
* release\0.0.7\res\values\.svn\text-base\
* release\0.0.7\res\values\.svn\text-base\URL.xml.svn-base
* release\0.0.7\res\values\.svn\text-base\pref.xml.svn-base
* release\0.0.7\res\values\.svn\text-base\strings.xml.svn-base
* release\0.0.7\res\values\URL.xml
* release\0.0.7\res\values\pref.xml
* release\0.0.7\res\values\strings.xml
* release\0.0.7\res\xml\
* release\0.0.7\res\xml\.svn\
* release\0.0.7\res\xml\.svn\all-wcprops
* release\0.0.7\res\xml\.svn\dir-props
* release\0.0.7\res\xml\.svn\entries
* release\0.0.7\res\xml\.svn\format
* release\0.0.7\res\xml\.svn\text-base\
* release\0.0.7\res\xml\.svn\text-base\preference.xml.svn-base
* release\0.0.7\res\xml\preference.xml
* release\0.0.7\src\
* release\0.0.7\src\.svn\
* release\0.0.7\src\.svn\all-wcprops
* release\0.0.7\src\.svn\dir-props
* release\0.0.7\src\.svn\entries
* release\0.0.7\src\.svn\format
* release\0.0.7\src\jp\
* release\0.0.7\src\jp\.svn\
* release\0.0.7\src\jp\.svn\dir-props
* release\0.0.7\src\jp\.svn\entries
* release\0.0.7\src\jp\.svn\format
* release\0.0.7\src\jp\sato\
* release\0.0.7\src\jp\sato\.svn\
* release\0.0.7\src\jp\sato\.svn\dir-props
* release\0.0.7\src\jp\sato\.svn\entries
* release\0.0.7\src\jp\sato\.svn\format
* release\0.0.7\src\jp\sato\kiyo\
* release\0.0.7\src\jp\sato\kiyo\.svn\
* release\0.0.7\src\jp\sato\kiyo\.svn\dir-props
* release\0.0.7\src\jp\sato\kiyo\.svn\entries
* release\0.0.7\src\jp\sato\kiyo\.svn\format
* release\0.0.7\src\jp\sato\kiyo\android\
* release\0.0.7\src\jp\sato\kiyo\android\.svn\
* release\0.0.7\src\jp\sato\kiyo\android\.svn\all-wcprops
* release\0.0.7\src\jp\sato\kiyo\android\.svn\dir-props
* release\0.0.7\src\jp\sato\kiyo\android\.svn\entries
* release\0.0.7\src\jp\sato\kiyo\android\.svn\format
* release\0.0.7\src\jp\sato\kiyo\android\sahrekowaviewer\
* release\0.0.7\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\
* release\0.0.7\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\all-wcprops
* release\0.0.7\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\dir-props
* release\0.0.7\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\entries
* release\0.0.7\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\format
* release\0.0.7\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\
* release\0.0.7\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaChromeClient.java.svn-base
* release\0.0.7\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaJavascriptInterface.java.svn-base
* release\0.0.7\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaPreferenceActivity.java.svn-base
* release\0.0.7\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaViwerActivity.java.svn-base
* release\0.0.7\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaWebViewClient.java.svn-base
* release\0.0.7\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaChromeClient.java
* release\0.0.7\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaJavascriptInterface.java
* release\0.0.7\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaPreferenceActivity.java
* release\0.0.7\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaViwerActivity.java
* release\0.0.7\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaWebViewClient.java
* release\0.1.0\
* release\0.1.0\.classpath
* release\0.1.0\.project
* release\0.1.0\.settings\
* release\0.1.0\.settings\.svn\
* release\0.1.0\.settings\.svn\all-wcprops
* release\0.1.0\.settings\.svn\dir-props
* release\0.1.0\.settings\.svn\entries
* release\0.1.0\.settings\.svn\format
* release\0.1.0\.settings\.svn\text-base\
* release\0.1.0\.settings\.svn\text-base\org.eclipse.jdt.core.prefs.svn-base
* release\0.1.0\.settings\org.eclipse.jdt.core.prefs
* release\0.1.0\.svn\
* release\0.1.0\.svn\all-wcprops
* release\0.1.0\.svn\dir-props
* release\0.1.0\.svn\entries
* release\0.1.0\.svn\format
* release\0.1.0\.svn\text-base\
* release\0.1.0\.svn\text-base\.classpath.svn-base
* release\0.1.0\.svn\text-base\.project.svn-base
* release\0.1.0\.svn\text-base\AndroidManifest.xml.svn-base
* release\0.1.0\.svn\text-base\default.properties.svn-base
* release\0.1.0\AndroidManifest.xml
* release\0.1.0\assets\
* release\0.1.0\assets\.svn\
* release\0.1.0\assets\.svn\all-wcprops
* release\0.1.0\assets\.svn\dir-props
* release\0.1.0\assets\.svn\entries
* release\0.1.0\assets\.svn\format
* release\0.1.0\default.properties
* release\0.1.0\images\
* release\0.1.0\images\.svn\
* release\0.1.0\images\.svn\all-wcprops
* release\0.1.0\images\.svn\dir-props
* release\0.1.0\images\.svn\entries
* release\0.1.0\images\.svn\format
* release\0.1.0\images\icon\
* release\0.1.0\images\icon\.svn\
* release\0.1.0\images\icon\.svn\dir-props
* release\0.1.0\images\icon\.svn\entries
* release\0.1.0\images\icon\.svn\format
* release\0.1.0\images\icon\.svn\prop-base\
* release\0.1.0\images\icon\.svn\prop-base\シャレコワアイコン.odg.svn-base
* release\0.1.0\images\icon\.svn\prop-base\洒落コワアイコン.pbx.svn-base
* release\0.1.0\images\icon\.svn\prop-base\洒落コワアイコン.png.svn-base
* release\0.1.0\images\icon\.svn\text-base\
* release\0.1.0\images\icon\.svn\text-base\シャレコワアイコン.odg.svn-base
* release\0.1.0\images\icon\.svn\text-base\洒落コワアイコン.pbx.svn-base
* release\0.1.0\images\icon\.svn\text-base\洒落コワアイコン.png.svn-base
* release\0.1.0\images\icon\シャレコワアイコン.odg
* release\0.1.0\images\icon\洒落コワアイコン.pbx
* release\0.1.0\images\icon\洒落コワアイコン.png
* release\0.1.0\res\
* release\0.1.0\res\.svn\
* release\0.1.0\res\.svn\all-wcprops
* release\0.1.0\res\.svn\dir-props
* release\0.1.0\res\.svn\entries
* release\0.1.0\res\.svn\format
* release\0.1.0\res\drawable-hdpi\
* release\0.1.0\res\drawable-hdpi\.svn\
* release\0.1.0\res\drawable-hdpi\.svn\dir-props
* release\0.1.0\res\drawable-hdpi\.svn\entries
* release\0.1.0\res\drawable-hdpi\.svn\format
* release\0.1.0\res\drawable-hdpi\.svn\prop-base\
* release\0.1.0\res\drawable-hdpi\.svn\prop-base\icon.png.svn-base
* release\0.1.0\res\drawable-hdpi\.svn\text-base\
* release\0.1.0\res\drawable-hdpi\.svn\text-base\icon.png.svn-base
* release\0.1.0\res\drawable-hdpi\icon.png
* release\0.1.0\res\drawable-ldpi\
* release\0.1.0\res\drawable-ldpi\.svn\
* release\0.1.0\res\drawable-ldpi\.svn\dir-props
* release\0.1.0\res\drawable-ldpi\.svn\entries
* release\0.1.0\res\drawable-ldpi\.svn\format
* release\0.1.0\res\drawable-ldpi\.svn\prop-base\
* release\0.1.0\res\drawable-ldpi\.svn\prop-base\icon.png.svn-base
* release\0.1.0\res\drawable-ldpi\.svn\text-base\
* release\0.1.0\res\drawable-ldpi\.svn\text-base\icon.png.svn-base
* release\0.1.0\res\drawable-ldpi\icon.png
* release\0.1.0\res\drawable-mdpi\
* release\0.1.0\res\drawable-mdpi\.svn\
* release\0.1.0\res\drawable-mdpi\.svn\dir-props
* release\0.1.0\res\drawable-mdpi\.svn\entries
* release\0.1.0\res\drawable-mdpi\.svn\format
* release\0.1.0\res\drawable-mdpi\.svn\prop-base\
* release\0.1.0\res\drawable-mdpi\.svn\prop-base\icon.png.svn-base
* release\0.1.0\res\drawable-mdpi\.svn\text-base\
* release\0.1.0\res\drawable-mdpi\.svn\text-base\icon.png.svn-base
* release\0.1.0\res\drawable-mdpi\icon.png
* release\0.1.0\res\layout\
* release\0.1.0\res\layout\.svn\
* release\0.1.0\res\layout\.svn\dir-props
* release\0.1.0\res\layout\.svn\entries
* release\0.1.0\res\layout\.svn\format
* release\0.1.0\res\layout\.svn\text-base\
* release\0.1.0\res\layout\.svn\text-base\main.xml.svn-base
* release\0.1.0\res\layout\main.xml
* release\0.1.0\res\menu\
* release\0.1.0\res\menu\.svn\
* release\0.1.0\res\menu\.svn\all-wcprops
* release\0.1.0\res\menu\.svn\dir-props
* release\0.1.0\res\menu\.svn\entries
* release\0.1.0\res\menu\.svn\format
* release\0.1.0\res\menu\.svn\text-base\
* release\0.1.0\res\menu\.svn\text-base\option_menu.xml.svn-base
* release\0.1.0\res\menu\option_menu.xml
* release\0.1.0\res\values\
* release\0.1.0\res\values\.svn\
* release\0.1.0\res\values\.svn\all-wcprops
* release\0.1.0\res\values\.svn\dir-props
* release\0.1.0\res\values\.svn\entries
* release\0.1.0\res\values\.svn\format
* release\0.1.0\res\values\.svn\text-base\
* release\0.1.0\res\values\.svn\text-base\URL.xml.svn-base
* release\0.1.0\res\values\.svn\text-base\pref.xml.svn-base
* release\0.1.0\res\values\.svn\text-base\strings.xml.svn-base
* release\0.1.0\res\values\URL.xml
* release\0.1.0\res\values\pref.xml
* release\0.1.0\res\values\strings.xml
* release\0.1.0\res\xml\
* release\0.1.0\res\xml\.svn\
* release\0.1.0\res\xml\.svn\all-wcprops
* release\0.1.0\res\xml\.svn\dir-props
* release\0.1.0\res\xml\.svn\entries
* release\0.1.0\res\xml\.svn\format
* release\0.1.0\res\xml\.svn\text-base\
* release\0.1.0\res\xml\.svn\text-base\preference.xml.svn-base
* release\0.1.0\res\xml\preference.xml
* release\0.1.0\src\
* release\0.1.0\src\.svn\
* release\0.1.0\src\.svn\all-wcprops
* release\0.1.0\src\.svn\dir-props
* release\0.1.0\src\.svn\entries
* release\0.1.0\src\.svn\format
* release\0.1.0\src\jp\
* release\0.1.0\src\jp\.svn\
* release\0.1.0\src\jp\.svn\dir-props
* release\0.1.0\src\jp\.svn\entries
* release\0.1.0\src\jp\.svn\format
* release\0.1.0\src\jp\sato\
* release\0.1.0\src\jp\sato\.svn\
* release\0.1.0\src\jp\sato\.svn\dir-props
* release\0.1.0\src\jp\sato\.svn\entries
* release\0.1.0\src\jp\sato\.svn\format
* release\0.1.0\src\jp\sato\kiyo\
* release\0.1.0\src\jp\sato\kiyo\.svn\
* release\0.1.0\src\jp\sato\kiyo\.svn\dir-props
* release\0.1.0\src\jp\sato\kiyo\.svn\entries
* release\0.1.0\src\jp\sato\kiyo\.svn\format
* release\0.1.0\src\jp\sato\kiyo\android\
* release\0.1.0\src\jp\sato\kiyo\android\.svn\
* release\0.1.0\src\jp\sato\kiyo\android\.svn\all-wcprops
* release\0.1.0\src\jp\sato\kiyo\android\.svn\dir-props
* release\0.1.0\src\jp\sato\kiyo\android\.svn\entries
* release\0.1.0\src\jp\sato\kiyo\android\.svn\format
* release\0.1.0\src\jp\sato\kiyo\android\sahrekowaviewer\
* release\0.1.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\
* release\0.1.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\all-wcprops
* release\0.1.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\dir-props
* release\0.1.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\entries
* release\0.1.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\format
* release\0.1.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\
* release\0.1.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaChromeClient.java.svn-base
* release\0.1.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaJavascriptInterface.java.svn-base
* release\0.1.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaPreferenceActivity.java.svn-base
* release\0.1.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaViwerActivity.java.svn-base
* release\0.1.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaWebViewClient.java.svn-base
* release\0.1.0\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaChromeClient.java
* release\0.1.0\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaJavascriptInterface.java
* release\0.1.0\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaPreferenceActivity.java
* release\0.1.0\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaViwerActivity.java
* release\0.1.0\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaWebViewClient.java
* release\0.2.0\
* release\0.2.0\.classpath
* release\0.2.0\.project
* release\0.2.0\.settings\
* release\0.2.0\.settings\.svn\
* release\0.2.0\.settings\.svn\all-wcprops
* release\0.2.0\.settings\.svn\entries
* release\0.2.0\.settings\.svn\format
* release\0.2.0\.settings\.svn\text-base\
* release\0.2.0\.settings\.svn\text-base\org.eclipse.jdt.core.prefs.svn-base
* release\0.2.0\.settings\org.eclipse.jdt.core.prefs
* release\0.2.0\.svn\
* release\0.2.0\.svn\all-wcprops
* release\0.2.0\.svn\entries
* release\0.2.0\.svn\format
* release\0.2.0\.svn\text-base\
* release\0.2.0\.svn\text-base\.classpath.svn-base
* release\0.2.0\.svn\text-base\.project.svn-base
* release\0.2.0\.svn\text-base\AndroidManifest.xml.svn-base
* release\0.2.0\.svn\text-base\default.properties.svn-base
* release\0.2.0\AndroidManifest.xml
* release\0.2.0\assets\
* release\0.2.0\assets\.svn\
* release\0.2.0\assets\.svn\all-wcprops
* release\0.2.0\assets\.svn\dir-prop-base
* release\0.2.0\assets\.svn\entries
* release\0.2.0\assets\.svn\format
* release\0.2.0\default.properties
* release\0.2.0\images\
* release\0.2.0\images\.svn\
* release\0.2.0\images\.svn\all-wcprops
* release\0.2.0\images\.svn\dir-prop-base
* release\0.2.0\images\.svn\entries
* release\0.2.0\images\.svn\format
* release\0.2.0\images\icon\
* release\0.2.0\images\icon\.svn\
* release\0.2.0\images\icon\.svn\all-wcprops
* release\0.2.0\images\icon\.svn\dir-prop-base
* release\0.2.0\images\icon\.svn\entries
* release\0.2.0\images\icon\.svn\format
* release\0.2.0\images\icon\.svn\prop-base\
* release\0.2.0\images\icon\.svn\prop-base\シャレコワアイコン.odg.svn-base
* release\0.2.0\images\icon\.svn\prop-base\洒落コワアイコン.pbx.svn-base
* release\0.2.0\images\icon\.svn\prop-base\洒落コワアイコン.png.svn-base
* release\0.2.0\images\icon\.svn\text-base\
* release\0.2.0\images\icon\.svn\text-base\シャレコワアイコン.odg.svn-base
* release\0.2.0\images\icon\.svn\text-base\洒落コワアイコン.pbx.svn-base
* release\0.2.0\images\icon\.svn\text-base\洒落コワアイコン.png.svn-base
* release\0.2.0\images\icon\シャレコワアイコン.odg
* release\0.2.0\images\icon\洒落コワアイコン.pbx
* release\0.2.0\images\icon\洒落コワアイコン.png
* release\0.2.0\res\
* release\0.2.0\res\.svn\
* release\0.2.0\res\.svn\all-wcprops
* release\0.2.0\res\.svn\entries
* release\0.2.0\res\.svn\format
* release\0.2.0\res\drawable-hdpi\
* release\0.2.0\res\drawable-hdpi\.svn\
* release\0.2.0\res\drawable-hdpi\.svn\entries
* release\0.2.0\res\drawable-hdpi\.svn\format
* release\0.2.0\res\drawable-hdpi\.svn\prop-base\
* release\0.2.0\res\drawable-hdpi\.svn\prop-base\icon.png.svn-base
* release\0.2.0\res\drawable-hdpi\.svn\text-base\
* release\0.2.0\res\drawable-hdpi\.svn\text-base\icon.png.svn-base
* release\0.2.0\res\drawable-hdpi\icon.png
* release\0.2.0\res\drawable-ldpi\
* release\0.2.0\res\drawable-ldpi\.svn\
* release\0.2.0\res\drawable-ldpi\.svn\entries
* release\0.2.0\res\drawable-ldpi\.svn\format
* release\0.2.0\res\drawable-ldpi\.svn\prop-base\
* release\0.2.0\res\drawable-ldpi\.svn\prop-base\icon.png.svn-base
* release\0.2.0\res\drawable-ldpi\.svn\text-base\
* release\0.2.0\res\drawable-ldpi\.svn\text-base\icon.png.svn-base
* release\0.2.0\res\drawable-ldpi\icon.png
* release\0.2.0\res\drawable-mdpi\
* release\0.2.0\res\drawable-mdpi\.svn\
* release\0.2.0\res\drawable-mdpi\.svn\entries
* release\0.2.0\res\drawable-mdpi\.svn\format
* release\0.2.0\res\drawable-mdpi\.svn\prop-base\
* release\0.2.0\res\drawable-mdpi\.svn\prop-base\icon.png.svn-base
* release\0.2.0\res\drawable-mdpi\.svn\text-base\
* release\0.2.0\res\drawable-mdpi\.svn\text-base\icon.png.svn-base
* release\0.2.0\res\drawable-mdpi\icon.png
* release\0.2.0\res\drawable\
* release\0.2.0\res\drawable\.svn\
* release\0.2.0\res\drawable\.svn\all-wcprops
* release\0.2.0\res\drawable\.svn\entries
* release\0.2.0\res\drawable\.svn\format
* release\0.2.0\res\drawable\.svn\text-base\
* release\0.2.0\res\drawable\.svn\text-base\scrollbar_track.xml.svn-base
* release\0.2.0\res\drawable\scrollbar_track.xml
* release\0.2.0\res\layout\
* release\0.2.0\res\layout\.svn\
* release\0.2.0\res\layout\.svn\all-wcprops
* release\0.2.0\res\layout\.svn\entries
* release\0.2.0\res\layout\.svn\format
* release\0.2.0\res\layout\.svn\text-base\
* release\0.2.0\res\layout\.svn\text-base\main.xml.svn-base
* release\0.2.0\res\layout\main.xml
* release\0.2.0\res\menu\
* release\0.2.0\res\menu\.svn\
* release\0.2.0\res\menu\.svn\all-wcprops
* release\0.2.0\res\menu\.svn\entries
* release\0.2.0\res\menu\.svn\format
* release\0.2.0\res\menu\.svn\text-base\
* release\0.2.0\res\menu\.svn\text-base\option_menu.xml.svn-base
* release\0.2.0\res\menu\option_menu.xml
* release\0.2.0\res\values\
* release\0.2.0\res\values\.svn\
* release\0.2.0\res\values\.svn\all-wcprops
* release\0.2.0\res\values\.svn\entries
* release\0.2.0\res\values\.svn\format
* release\0.2.0\res\values\.svn\text-base\
* release\0.2.0\res\values\.svn\text-base\URL.xml.svn-base
* release\0.2.0\res\values\.svn\text-base\pref.xml.svn-base
* release\0.2.0\res\values\.svn\text-base\strings.xml.svn-base
* release\0.2.0\res\values\URL.xml
* release\0.2.0\res\values\pref.xml
* release\0.2.0\res\values\strings.xml
* release\0.2.0\res\xml\
* release\0.2.0\res\xml\.svn\
* release\0.2.0\res\xml\.svn\all-wcprops
* release\0.2.0\res\xml\.svn\entries
* release\0.2.0\res\xml\.svn\format
* release\0.2.0\res\xml\.svn\text-base\
* release\0.2.0\res\xml\.svn\text-base\preference.xml.svn-base
* release\0.2.0\res\xml\preference.xml
* release\0.2.0\src\
* release\0.2.0\src\.svn\
* release\0.2.0\src\.svn\all-wcprops
* release\0.2.0\src\.svn\dir-prop-base
* release\0.2.0\src\.svn\entries
* release\0.2.0\src\.svn\format
* release\0.2.0\src\jp\
* release\0.2.0\src\jp\.svn\
* release\0.2.0\src\jp\.svn\dir-prop-base
* release\0.2.0\src\jp\.svn\entries
* release\0.2.0\src\jp\.svn\format
* release\0.2.0\src\jp\sato\
* release\0.2.0\src\jp\sato\.svn\
* release\0.2.0\src\jp\sato\.svn\dir-prop-base
* release\0.2.0\src\jp\sato\.svn\entries
* release\0.2.0\src\jp\sato\.svn\format
* release\0.2.0\src\jp\sato\kiyo\
* release\0.2.0\src\jp\sato\kiyo\.svn\
* release\0.2.0\src\jp\sato\kiyo\.svn\dir-prop-base
* release\0.2.0\src\jp\sato\kiyo\.svn\entries
* release\0.2.0\src\jp\sato\kiyo\.svn\format
* release\0.2.0\src\jp\sato\kiyo\android\
* release\0.2.0\src\jp\sato\kiyo\android\.svn\
* release\0.2.0\src\jp\sato\kiyo\android\.svn\dir-prop-base
* release\0.2.0\src\jp\sato\kiyo\android\.svn\entries
* release\0.2.0\src\jp\sato\kiyo\android\.svn\format
* release\0.2.0\src\jp\sato\kiyo\android\sahrekowaviewer\
* release\0.2.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\
* release\0.2.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\all-wcprops
* release\0.2.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\dir-prop-base
* release\0.2.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\entries
* release\0.2.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\format
* release\0.2.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\
* release\0.2.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaChromeClient.java.svn-base
* release\0.2.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaJavascriptInterface.java.svn-base
* release\0.2.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaPreferenceActivity.java.svn-base
* release\0.2.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaStyle.java.svn-base
* release\0.2.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaViwerActivity.java.svn-base
* release\0.2.0\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaWebViewClient.java.svn-base
